[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
        drive_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/drive.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:580:100: E501 line too long (153 > 99 characters)
        drive_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/drive_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:587:37: E231 missing whitespace after ','
        self.slider1.setGeometry(316,300,25,250)
                                    ^

./display_package/Dashboard/V3.py:587:41: E231 missing whitespace after ','
        self.slider1.setGeometry(316,300,25,250)
                                        ^

./display_package/Dashboard/V3.py:587:44: E231 missing whitespace after ','
        self.slider1.setGeometry(316,300,25,250)
                                           ^

./display_package/Dashboard/V3.py:596:37: E231 missing whitespace after ','
        self.slider2.setGeometry(559,300,25,250)
                                    ^

./display_package/Dashboard/V3.py:596:41: E231 missing whitespace after ','
        self.slider2.setGeometry(559,300,25,250)
                                        ^

./display_package/Dashboard/V3.py:596:44: E231 missing whitespace after ','
        self.slider2.setGeometry(559,300,25,250)
                                           ^

./display_package/Dashboard/V3.py:605:37: E231 missing whitespace after ','
        self.slider3.setGeometry(811,300,25,250)
                                    ^

./display_package/Dashboard/V3.py:605:41: E231 missing whitespace after ','
        self.slider3.setGeometry(811,300,25,250)
                                        ^

./display_package/Dashboard/V3.py:605:44: E231 missing whitespace after ','
        self.slider3.setGeometry(811,300,25,250)
                                           ^

./display_package/Dashboard/V3.py:634:43: E231 missing whitespace after ','
        self.battery_label.setGeometry(848,347,143,216)
                                          ^

./display_package/Dashboard/V3.py:634:47: E231 missing whitespace after ','
        self.battery_label.setGeometry(848,347,143,216)
                                              ^

./display_package/Dashboard/V3.py:634:51: E231 missing whitespace after ','
        self.battery_label.setGeometry(848,347,143,216)
                                                  ^

./display_package/Dashboard/V3.py:637:41: E231 missing whitespace after ','
        self.temp1_label.setGeometry(286,138,71,157)
                                        ^

./display_package/Dashboard/V3.py:637:45: E231 missing whitespace after ','
        self.temp1_label.setGeometry(286,138,71,157)
                                            ^

./display_package/Dashboard/V3.py:637:48: E231 missing whitespace after ','
        self.temp1_label.setGeometry(286,138,71,157)
                                               ^

./display_package/Dashboard/V3.py:640:41: E231 missing whitespace after ','
        self.temp2_label.setGeometry(818,138,71,157)
                                        ^

./display_package/Dashboard/V3.py:640:45: E231 missing whitespace after ','
        self.temp2_label.setGeometry(818,138,71,157)
                                            ^

./display_package/Dashboard/V3.py:640:48: E231 missing whitespace after ','
        self.temp2_label.setGeometry(818,138,71,157)
                                               ^

./display_package/Dashboard/V3.py:643:41: E231 missing whitespace after ','
        self.temp3_label.setGeometry(286,410,71,157)
                                        ^

./display_package/Dashboard/V3.py:643:45: E231 missing whitespace after ','
        self.temp3_label.setGeometry(286,410,71,157)
                                            ^

./display_package/Dashboard/V3.py:643:48: E231 missing whitespace after ','
        self.temp3_label.setGeometry(286,410,71,157)
                                               ^

./display_package/Dashboard/V3.py:646:41: E231 missing whitespace after ','
        self.temp4_label.setGeometry(818,410,71,157)
                                        ^

./display_package/Dashboard/V3.py:646:45: E231 missing whitespace after ','
        self.temp4_label.setGeometry(818,410,71,157)
                                            ^

./display_package/Dashboard/V3.py:646:48: E231 missing whitespace after ','
        self.temp4_label.setGeometry(818,410,71,157)
                                               ^

./display_package/Dashboard/V3.py:651:31: W291 trailing whitespace
        self.timer.start(1000) 
                              ^

./display_package/Dashboard/V3.py:662:1: W293 blank line contains whitespace
        
^

./display_package/Dashboard/V3.py:664:5: E303 too many blank lines (2)
    def hide(self):
    ^

./display_package/Dashboard/V3.py:669:61: E203 whitespace before ','
            self.camera_label.setGeometry(QRect(185, 27, 806 , 510))
                                                            ^

./display_package/Dashboard/V3.py:687:32: W291 trailing whitespace
            self.dist_ul.hide()  
                               ^

./display_package/Dashboard/V3.py:705:34: W291 trailing whitespace
            self.fan_label.hide() 
                                 ^

./display_package/Dashboard/V3.py:706:31: W291 trailing whitespace
            self.fan_ul.hide()  
                              ^

./display_package/Dashboard/V3.py:712:38: W291 trailing whitespace
            self.slider1_label.hide() 
                                     ^

./display_package/Dashboard/V3.py:718:38: W291 trailing whitespace
            self.slider3_label.hide() 
                                     ^

./display_package/Dashboard/V3.py:719:39: W291 trailing whitespace
            self.sequence_label.hide()   
                                      ^

./display_package/Dashboard/V3.py:720:36: W291 trailing whitespace
            self.light_label.hide() 
                                   ^

./display_package/Dashboard/V3.py:721:33: W291 trailing whitespace
            self.light_ul.hide() 
                                ^

./display_package/Dashboard/V3.py:731:33: W291 trailing whitespace
            self.state_ul.hide() 
                                ^

./display_package/Dashboard/V3.py:732:36: W291 trailing whitespace
            self.state_label.hide() 
                                   ^

./display_package/Dashboard/V3.py:737:1: W293 blank line contains whitespace
            
^

./display_package/Dashboard/V3.py:769:32: W291 trailing whitespace
            self.dist_ul.hide()  
                               ^

./display_package/Dashboard/V3.py:776:34: W291 trailing whitespace
            self.fan_label.hide() 
                                 ^

./display_package/Dashboard/V3.py:777:31: W291 trailing whitespace
            self.fan_ul.hide()  
                              ^

./display_package/Dashboard/V3.py:780:35: W291 trailing whitespace
            self.fan3_label.hide() 
                                  ^

./display_package/Dashboard/V3.py:786:38: W291 trailing whitespace
            self.slider2_label.hide() 
                                     ^

./display_package/Dashboard/V3.py:790:39: W291 trailing whitespace
            self.sequence_label.hide()   
                                      ^

./display_package/Dashboard/V3.py:791:36: W291 trailing whitespace
            self.light_label.hide() 
