[0.779s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/pytest.xml --junit-prefix=display_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.424s] [1m============================= test session starts ==============================[0m
[2.424s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.424s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
[2.424s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
[2.424s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.424s] [1mcollecting ... [0m[1m
[2.424s] collecting 0 items                                                             [0m[1m
[3.218s] ./display_package/Dashboard/V3.py:1405:9: E265 block comment should start with '# '
[3.218s]         #Current of battery 
[3.218s]         ^
[3.218s] 
[3.218s] ./display_package/Dashboard/V3.py:1405:28: W291 trailing whitespace
[3.218s]         #Current of battery 
[3.218s]                            ^
[3.218s] 
[3.218s] ./display_package/Dashboard/V3.py:1406:100: E501 line too long (111 > 99 characters)
[3.218s]         pixmap_battery = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
[3.218s]                                                                                                    ^
[3.218s] 
[3.218s] ./display_package/Dashboard/V3.py:1408:100: E501 line too long (102 > 99 characters)
[3.218s]         painter_battery.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
[3.218s]                                                                                                    ^
[3.219s] 
[3.219s] ./display_package/Dashboard/V3.py:1410:92: E225 missing whitespace around operator
[3.219s]         text_width_battery = painter_battery.fontMetrics().width(str(self.batcurrent_value)+ " AMP")
[3.219s]                                                                                            ^
[3.219s] 
[3.219s] ./display_package/Dashboard/V3.py:1410:100: E501 line too long (100 > 99 characters)
[3.219s]         text_width_battery = painter_battery.fontMetrics().width(str(self.batcurrent_value)+ " AMP")
[3.219s]                                                                                                    ^
[3.219s] 
[3.219s] ./display_package/Dashboard/V3.py:1412:72: E225 missing whitespace around operator
[3.219s]         painter_battery.drawText(x_temp, 43, str(self.batcurrent_value)+ " AMP")
[3.219s]                                                                        ^
[3.219s] 
[3.219s] ./display_package/Dashboard/V3.py:1416:9: E265 block comment should start with '# '
[3.219s]         #Distance Travelled
[3.219s]         ^
[3.219s] 
[3.219s] ./display_package/Dashboard/V3.py:1417:100: E501 line too long (115 > 99 characters)
[3.219s]         pixmap_distance = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Distance_time frame.png")
[3.219s]                                                                                                    ^
[3.219s] 
[3.219s] ./display_package/Dashboard/V3.py:1419:100: E501 line too long (103 > 99 characters)
[3.220s]         painter_distance.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
[3.220s]                                                                                                    ^
[3.220s] 
[3.220s] ./display_package/Dashboard/V3.py:1427:9: E265 block comment should start with '# '
[3.220s]         #Time
[3.220s]         ^
[3.220s] 
[3.220s] ./display_package/Dashboard/V3.py:1429:100: E501 line too long (111 > 99 characters)
[3.220s]         pixmap_time = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Distance_time frame.png")
[3.220s]                                                                                                    ^
[3.220s] 
[3.220s] ./display_package/Dashboard/V3.py:1433:75: E225 missing whitespace around operator
[3.220s]         text_width_time = painter_time.fontMetrics().width(self.time_str +" HRs")
[3.220s]                                                                           ^
[3.220s] 
[3.220s] ./display_package/Dashboard/V3.py:1440:13: E117 over-indented
[3.220s]             self.web_view = QWebEngineView(self)
[3.220s]             ^
[3.220s] 
[3.220s] ./display_package/Dashboard/V3.py:1446:100: E501 line too long (105 > 99 characters)
[3.220s]         frame_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Rearviewframe.png")
[3.220s]                                                                                                    ^
[3.220s] 
[3.221s] ./display_package/Dashboard/V3.py:1453:28: E231 missing whitespace after ','
[3.221s]         painter.drawImage(5,5, image)
[3.221s]                            ^
[3.221s] 
[3.221s] ./display_package/Dashboard/V3.py:1469:1: W293 blank line contains whitespace
[3.221s]         
[3.221s] ^
[3.221s] 
[3.221s] ./display_package/Dashboard/V3.py:1474:1: W293 blank line contains whitespace
[3.221s]         
[3.221s] ^
[3.221s] 
[3.221s] ./display_package/Dashboard/V3.py:1540:1: W293 blank line contains whitespace
[3.221s]         
[3.221s] ^
[3.221s] 
[3.221s] ./display_package/Dashboard/V3.py:1550:1: W293 blank line contains whitespace
[3.221s]             
[3.221s] ^
[3.221s] 
[3.221s] ./display_package/Dashboard/V3.py:1562:100: E501 line too long (113 > 99 characters)
[3.221s]                 convert_to_qt_format = QImage(flipped_image.data, flipped_image.shape[1], flipped_image.shape[0],
[3.221s]                                                                                                    ^
[3.222s] 
[3.222s] ./display_package/Dashboard/map.py:6:1: E302 expected 2 blank lines, found 1
[3.222s] class MainWindow(QMainWindow):
[3.222s] ^
[3.222s] 
[3.222s] ./display_package/Dashboard/map.py:10:100: E501 line too long (151 > 99 characters)
[3.222s]         self.browser.setUrl(QUrl('http://127.0.0.1:5500/GUI/Beaglebone/Dashboard/mapV2.html'))  # Assuming your Flask server is running on this address
[3.222s]                                                                                                    ^
[3.222s] 
[3.222s] ./display_package/Dashboard/map.py:14:1: E305 expected 2 blank lines after class or function definition, found 1
[3.222s] app = QApplication(sys.argv)
[3.222s] ^
[3.222s] 
[3.222s] ./display_package/Dashboard/map.py:17:12: W292 no newline at end of file
[3.222s] app.exec_()           ^
[3.222s] 
[3.222s] ./display_package/Dashboard/V1.py:3:1: F401 'PyQt5.QtWidgets.QVBoxLayout' imported but unused
[3.222s] from PyQt5.QtWidgets import QApplication, QMainWindow, QWidget, QLabel, QPushButton, QVBoxLayout, QStackedWidget
[3.222s] ^
[3.222s] 
[3.222s] ./display_package/Dashboard/V1.py:3:1: F401 'PyQt5.QtWidgets.QStackedWidget' imported but unused
[3.222s] from PyQt5.QtWidgets import QApplication, QMainWindow, QWidget, QLabel, QPushButton, QVBoxLayout, QStackedWidget
[3.222s] ^
[3.223s] 
[3.223s] ./display_package/Dashboard/V1.py:3:100: E501 line too long (112 > 99 characters)
[3.223s] from PyQt5.QtWidgets import QApplication, QMainWindow, QWidget, QLabel, QPushButton, QVBoxLayout, QStackedWidget
[3.223s]                                                                                                    ^
[3.223s] 
[3.223s] ./display_package/Dashboard/V1.py:8:1: E302 expected 2 blank lines, found 1
[3.223s] class MainWindow(QMainWindow):
[3.223s] ^
[3.223s] 
[3.223s] ./display_package/Dashboard/V1.py:28:100: E501 line too long (102 > 99 characters)
[3.223s]         self.dist_label.setStyleSheet("font-family: 'Good Times'; font-size: 25px; font-weight: 400; "
[3.223s]                                                                                                    ^
[3.223s] 
[3.223s] ./display_package/Dashboard/V1.py:29:41: E127 continuation line over-indented for visual indent
[3.223s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.223s]                                         ^
[3.223s] 
[3.223s] ./display_package/Dashboard/V1.py:37:41: E127 continuation line over-indented for visual indent
[3.223s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.223s]                                         ^
[3.223s] 
[3.223s] ./display_package/Dashboard/V1.py:43:44: E203 whitespace before ','
[3.224s]         self.solar1_ul.setGeometry(212, 100 , 220, 9)
[3.224s]                                            ^
[3.224s] 
[3.224s] ./display_package/Dashboard/V1.py:44:100: E501 line too long (128 > 99 characters)
[3.224s]         self.solar1_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
[3.224s]                                                                                                    ^
[3.224s] 
[3.224s] ./display_package/Dashboard/V1.py:48:42: E231 missing whitespace after ','
[3.224s]         self.solar3.setGeometry(QRect(744,57,200,36))
[3.224s]                                          ^
[3.224s] 
[3.224s] ./display_package/Dashboard/V1.py:48:45: E231 missing whitespace after ','
[3.224s]         self.solar3.setGeometry(QRect(744,57,200,36))
[3.224s]                                             ^
[3.224s] 
[3.224s] ./display_package/Dashboard/V1.py:48:49: E231 missing whitespace after ','
[3.224s]         self.solar3.setGeometry(QRect(744,57,200,36))
[3.224s]                                                 ^
[3.224s] 
[3.224s] ./display_package/Dashboard/V1.py:51:41: E127 continuation line over-indented for visual indent
[3.224s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.225s]                                         ^
[3.225s] 
[3.225s] ./display_package/Dashboard/V1.py:57:39: E231 missing whitespace after ','
[3.225s]         self.solar3_ul.setGeometry(744,100, 220, 9)
[3.225s]                                       ^
[3.225s] 
[3.225s] ./display_package/Dashboard/V1.py:58:100: E501 line too long (128 > 99 characters)
[3.225s]         self.solar3_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
[3.225s]                                                                                                    ^
[3.225s] 
[3.225s] ./display_package/Dashboard/V1.py:62:9: E303 too many blank lines (2)
[3.225s]         self.solar4 = QLabel(self)
[3.225s]         ^
[3.225s] 
[3.225s] ./display_package/Dashboard/V1.py:66:41: E127 continuation line over-indented for visual indent
[3.225s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.225s]                                         ^
[3.225s] 
[3.225s] ./display_package/Dashboard/V1.py:72:39: E231 missing whitespace after ','
[3.225s]         self.solar4_ul.setGeometry(218,376, 450, 9)
[3.225s]                                       ^
[3.225s] 
[3.226s] ./display_package/Dashboard/V1.py:73:100: E501 line too long (128 > 99 characters)
[3.226s]         self.solar4_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
[3.226s]                                                                                                    ^
[3.226s] 
[3.226s] ./display_package/Dashboard/V1.py:79:100: E501 line too long (101 > 99 characters)
[3.226s]         self.mppt_temp.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
[3.226s]                                                                                                    ^
[3.226s] 
[3.226s] ./display_package/Dashboard/V1.py:80:41: E127 continuation line over-indented for visual indent
[3.226s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.226s]                                         ^
[3.226s] 
[3.226s] ./display_package/Dashboard/V1.py:86:42: E231 missing whitespace after ','
[3.226s]         self.mppt_temp_ul.setGeometry(744,380, 220, 9)
[3.226s]                                          ^
[3.226s] 
[3.226s] ./display_package/Dashboard/V1.py:87:100: E501 line too long (131 > 99 characters)
[3.226s]         self.mppt_temp_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
[3.226s]                                                                                                    ^
[3.226s] 
[3.226s] ./display_package/Dashboard/V1.py:93:100: E501 line too long (105 > 99 characters)
[3.226s]         self.motor_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
[3.226s]                                                                                                    ^
[3.227s] 
[3.227s] ./display_package/Dashboard/V1.py:94:41: E128 continuation line under-indented for visual indent
[3.227s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.227s]                                         ^
[3.227s] 
[3.227s] ./display_package/Dashboard/V1.py:95:41: E128 continuation line under-indented for visual indent
[3.227s]                                         "background-color: #161F28")
[3.227s]                                         ^
[3.227s] 
[3.227s] ./display_package/Dashboard/V1.py:100:46: E231 missing whitespace after ','
[3.227s]         self.motor_current_ul.setGeometry(430,90, 200, 9)
[3.227s]                                              ^
[3.227s] 
[3.227s] ./display_package/Dashboard/V1.py:101:100: E501 line too long (135 > 99 characters)
[3.227s]         self.motor_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
[3.227s]                                                                                                    ^
[3.227s] 
[3.227s] ./display_package/Dashboard/V1.py:105:46: E231 missing whitespace after ','
[3.227s]         self.motor_current_fr.setGeometry(450,130, 173, 63)
[3.227s]                                              ^
[3.227s] 
[3.228s] ./display_package/Dashboard/V1.py:106:100: E501 line too long (143 > 99 characters)
[3.228s]         self.motor_current_fr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png").scaled(173, 63))
[3.228s]                                                                                                    ^
[3.228s] 
[3.228s] ./display_package/Dashboard/V1.py:112:100: E501 line too long (109 > 99 characters)
[3.228s]         self.motorctrl_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
[3.228s]                                                                                                    ^
[3.228s] 
[3.228s] ./display_package/Dashboard/V1.py:113:41: E128 continuation line under-indented for visual indent
[3.228s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.228s]                                         ^
[3.228s] 
[3.228s] ./display_package/Dashboard/V1.py:114:41: E128 continuation line under-indented for visual indent
